-- Merging decision tree log ---
manifest
ADDED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml:2:1-34:12
MERGED from [com.google.android.material:material:1.10.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/595a623d1141c1e460086b8b373b38fd/transformed/material-1.10.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/95417adf55fd7413a18ec60e899d0778/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/cc840f4f7d3eba132178ac6d44a5e1a7/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/13b9178c4d73bc3de24fa9692c4b91a8/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/5924a1ed64904e2e7561dc17e18dd209/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/f3cefae3c4687f83537bffe8cc12c9d2/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/9b0564a0c8b56370a34b6a765a3b5d51/transformed/firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/8e9f1d289373b662a99d3759f0815994/transformed/play-services-location-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/aa62ec54ffb284f1bef6f72d1dfbeb88/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/b4451cada5acaf64ff1dff62eb133410/transformed/firebase-firestore-ktx-25.1.3/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/acfa6b3b97fb37ea2dc375047ac0324b/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/7edb7f13da1abed1d969a5dcbcae09e9/transformed/firebase-firestore-25.1.3/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/a55c2f3091842df6d3f36342d658a0bd/transformed/firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/11528abfd1dd4d666d881a4c4a190886/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
